State/ UT,District/ Area,Total Crimes against Women,Crime_Probability,District_Score,Normalized_Score
Andhra Pradesh,Anantapur,952.0,0.0298788525516289,10273.0,0.027045598146588037
Andhra Pradesh,Chittoor,366.0,0.011487037850731279,4326.0,0.011389005897219882
Andhra Pradesh,Cuddapah,690.0,0.021655891030067164,8083.0,0.021280012636899746
Andhra Pradesh,East Godavari,1438.0,0.04513213232063273,17571.0,0.04625895113732098
Andhra Pradesh,Guntakal Railway,1.0,3.1385349318937917e-05,20.0,5.265374894692502e-05
Andhra Pradesh,Guntur,1325.0,0.041585587847592746,15667.0,0.04124631423757372
Andhra Pradesh,Guntur Urban,874.0,0.027430795304751742,10057.0,0.026476937657961247
Andhra Pradesh,Krishna,1387.0,0.04353147950536689,16648.0,0.04382898062342039
Andhra Pradesh,Kurnool,1719.0,0.053951415479254285,18641.0,0.04907592670598147
Andhra Pradesh,Nellore,1063.0,0.03336262632603101,13282.0,0.03496735467565291
Andhra Pradesh,Prakasham,906.0,0.028435126482957755,11159.0,0.029378159224936817
Andhra Pradesh,Rajahmundry,435.0,0.013652626953737996,5272.0,0.013879528222409435
Andhra Pradesh,Srikakulam,460.0,0.014437260686711443,5791.0,0.01524589300758214
Andhra Pradesh,Tirupathi Urban,228.0,0.007155859644717846,2669.0,0.007026642796967144
Andhra Pradesh,Vijayawada City,641.0,0.020118008913439206,7726.0,0.020340143218197135
Andhra Pradesh,Vijayawada Railway,22.0,0.0006904776850166342,282.0,0.0007424178601516428
Andhra Pradesh,Visakha Rural,343.0,0.010765174816395707,4402.0,0.011589090143218198
Andhra Pradesh,Visakhapatnam,902.0,0.028309585085682005,11556.0,0.030423336141533277
Andhra Pradesh,Vizianagaram,625.0,0.0196158433243362,7330.0,0.01929759898904802
Andhra Pradesh,West Godavari,1554.0,0.048772832841629525,19165.0,0.0504554549283909
Andhra Pradesh,Total District(s),15931.0,0.5,189920.0,0.5
Arunachal Pradesh,Anjaw,0.0,0.0,0.0,0.0
Arunachal Pradesh,Changlang,21.0,0.02734375,336.0,0.027860696517412936
Arunachal Pradesh,Crime Branch,1.0,0.0013020833333333333,20.0,0.001658374792703151
Arunachal Pradesh,Dibang Valley,1.0,0.0013020833333333333,14.0,0.0011608623548922056
Arunachal Pradesh,Kameng East,12.0,0.015625,196.0,0.01625207296849088
Arunachal Pradesh,Kameng West,10.0,0.013020833333333334,154.0,0.012769485903814262
Arunachal Pradesh,Kurung Kumey,5.0,0.006510416666666667,94.0,0.007794361525704809
Arunachal Pradesh,Lohit,43.0,0.055989583333333336,706.0,0.05854063018242123
Arunachal Pradesh,Longding,0.0,0.0,0.0,0.0
Arunachal Pradesh,Lower Dibang Valley,11.0,0.014322916666666666,185.0,0.015339966832504145
Arunachal Pradesh,Papum Pare City,137.0,0.17838541666666666,2126.0,0.17628524046434493
Arunachal Pradesh,Papum Pare Rural,6.0,0.0078125,94.0,0.007794361525704809
Arunachal Pradesh,Siang East,47.0,0.061197916666666664,727.0,0.06028192371475954
Arunachal Pradesh,Siang Upper,7.0,0.009114583333333334,100.0,0.008291873963515755
Arunachal Pradesh,Siang West,29.0,0.037760416666666664,472.0,0.03913764510779436
Arunachal Pradesh,Subansiri Lower,11.0,0.014322916666666666,178.0,0.014759535655058043
Arunachal Pradesh,Subansiri Upper,26.0,0.033854166666666664,349.0,0.028938640132669984
Arunachal Pradesh,Tawang,2.0,0.0026041666666666665,24.0,0.001990049751243781
Arunachal Pradesh,Tirap,10.0,0.013020833333333334,176.0,0.014593698175787729
Arunachal Pradesh,Siang,5.0,0.006510416666666667,79.0,0.0065505804311774465
Arunachal Pradesh,Total District(s),384.0,0.5,6030.0,0.5
Assam,B. I. E. O.,0.0,0.0,0.0,0.0
Assam,Barpeta,2682.0,0.05765758018746238,33518.0,0.054712724732214855
Assam,Baksa,374.0,0.008040244217043599,5568.0,0.009088861247955497
Assam,Bongaigaon,372.0,0.007997248258663686,5058.0,0.008256368568994055
Assam,C. I. D.,1.0,2.1497979189956143e-05,0.0,0.0
Assam,Cachar,986.0,0.02119700748129676,12477.0,0.020366688540003723
Assam,Chirang,202.0,0.004342591796371141,2630.0,0.004293050481703117
Assam,Darrang,1237.0,0.02659300025797575,16647.0,0.02717354044445315
Assam,Dhemaji,337.0,0.0072448189870152205,4403.0,0.007187186795033773
Assam,Dhubri,2021.0,0.043447415942901364,26543.0,0.0433271630934775
Assam,Dibrugarh,680.0,0.014618625849170178,8868.0,0.014475578582411879
Assam,G. R. P.,8.0,0.00017198383351964914,128.0,0.00020893933903345967
Assam,Goalpara,1096.0,0.023561785192191934,13308.0,0.02172316190513501
Assam,Golaghat,652.0,0.014016682431851406,8891.0,0.014513122369894453
Assam,Guwahati City,1739.0,0.03738498581133373,24159.0,0.039435667903979316
Assam,Hailakandi,668.0,0.014360650098890704,9064.0,0.014795516945306864
Assam,Hamren,59.0,0.0012683807722074125,818.0,0.0013352529635107032
Assam,Jorhat,711.0,0.015285063204058818,9682.0,0.015804302191577784
Assam,Kamrup,862.0,0.018531258061742197,11562.0,0.018873098733631726
Assam,Karbi Anglong,172.0,0.003697652420672457,2729.0,0.0044546520017368085
Assam,Karimganj,702.0,0.015091581391349213,9612.0,0.015690038490543862
Assam,Kokrajhar,477.0,0.01025453607360908,6342.0,0.010352291313673448
Assam,Lakhimpur,735.0,0.015801014704617766,9807.0,0.016008344514852647
Assam,Morigaon,837.0,0.017993808581993294,11285.0,0.01842094094525463
Assam,Dima Hasao,32.0,0.0006879353340785966,503.0,0.0008210663088580486
Assam,Nagaon,1486.0,0.03194599707627483,18849.0,0.030767950011263135
Assam,Nalbari,373.0,0.008018746237853642,5048.0,0.008240045183132066
Assam,R. P. O.,25.0,0.0005374494797489036,366.0,0.0005974359225487987
Assam,S. T. F.,0.0,0.0,0.0,0.0
Assam,Sibsagar,919.0,0.019756642875569698,12806.0,0.02090372793486316
Assam,Sonitpur,746.0,0.016037492475707283,9105.0,0.014862442827341019
Assam,Tinsukia,333.0,0.007158827070255396,3440.0,0.005615244736524229
Assam,Udalguri,195.0,0.004192105942041448,2754.0,0.004495460466391781
Assam,Sadia,34.0,0.0007309312924585089,504.0,0.0008226986474442475
Assam,Majuli,44.0,0.0009459110843580704,594.0,0.0009696091202021488
Assam,Biswanath,388.0,0.008341215925702984,5100.0,0.008324926789614408
Assam,Hojai,619.0,0.013307249118582854,8207.0,0.013396602776934403
Assam,South Salmara,454.0,0.00976008255224009,5934.0,0.009686297170504295
Assam,Total District(s),23258.0,0.5,306309.0,0.5
Bihar,Araria,230.0,0.008278741631272046,3118.0,0.009566119125488584
Bihar,Arwal,123.0,0.004427327046288964,1279.0,0.003924011020365587
Bihar,Aurangabad,271.0,0.009754517313368368,2302.0,0.007062606230556357
Bihar,Bagaha,165.0,0.005939097257216903,2009.0,0.006163673291567211
Bihar,Banka,234.0,0.008422719746598518,2563.0,0.00786336219327365
Bihar,Begusarai,337.0,0.01213015621625513,4112.0,0.012615741450932989
Bihar,Bettiah,421.0,0.015153696638111008,4710.0,0.014450423695013223
Bihar,Bhabhua,210.0,0.007558851054639695,2297.0,0.00704726607801388
Bihar,Bhagalpur,397.0,0.014289827946152184,5685.0,0.017441753440796216
Bihar,Bhojpur,293.0,0.010546396947663956,2196.0,0.006737394996655847
Bihar,Buxar,214.0,0.007702829169966165,2318.0,0.007111694718692283
Bihar,Darbhanga,507.0,0.01824922611763012,6981.0,0.021417920979806222
Bihar,Gaya,712.0,0.025628104528111727,7173.0,0.022006982837437336
Bihar,Gopalganj,361.0,0.012994024908213952,4535.0,0.013913518356026533
Bihar,Jamalpur Railway,4.0,0.0001439781153264704,57.0,0.00017487773898423645
Bihar,Jamui,174.0,0.006263048016701462,2237.0,0.006863184247504157
Bihar,Jehanabad,166.0,0.005975091786048521,1746.0,0.005356781267832927
Bihar,Katihar,393.0,0.014145849830825714,5056.0,0.015511962250952624
Bihar,Katihar Railway,1.0,3.59945288316176e-05,18.0,5.5224549152916776e-05
Bihar,Khagaria,227.0,0.008170758044777194,2763.0,0.008476968294972725
Bihar,Kishanganj,260.0,0.009358577496220575,3669.0,0.011256603935669537
Bihar,Lakhisarai,153.0,0.005507162911237492,1349.0,0.004138773155960263
Bihar,Madhepura,156.0,0.005615146497732345,2287.0,0.007016585772928926
Bihar,Madhubani,498.0,0.017925275358145563,6760.0,0.020739886237428746
Bihar,Motihari,568.0,0.020444892376358794,6532.0,0.020040375281491798
Bihar,Munger,111.0,0.003995392700309553,1493.0,0.004580569549183597
Bihar,Muzaffarpur,789.0,0.028399683248146283,7774.0,0.023850869173043056
Bihar,Muzaffarpur Railway,15.0,0.0005399179324742639,254.0,0.0007792797491578256
Bihar,Nalanda,544.0,0.01958102368439997,6032.0,0.01850636002724411
Bihar,Naugachia,109.0,0.003923403642646318,1127.0,0.0034576703830742892
Bihar,Nawadah,263.0,0.009466561082715427,2833.0,0.008691730430567401
Bihar,Patna,1663.0,0.059858901446980056,19391.0,0.05949217959023385
Bihar,Patna Railway,27.0,0.0009718522784536751,390.0,0.0011965318983131969
Bihar,Purnea,269.0,0.009682528255705133,3418.0,0.010486528278037198
Bihar,Rohtas,259.0,0.009322582967388957,3396.0,0.010419031606850298
Bihar,Saharsa,174.0,0.006263048016701462,2418.0,0.0074184977695418205
Bihar,Samastipur,405.0,0.014577784176805126,4994.0,0.015321744359425911
Bihar,Saran,521.0,0.018753149521272768,5320.0,0.016321922305195403
Bihar,Sheikhpura,113.0,0.004067381757972788,1090.0,0.00334415325425996
Bihar,Sheohar,58.0,0.0020876826722338203,814.0,0.0024973768339152363
Bihar,Sitamarhi,424.0,0.01526168022460586,5820.0,0.01785593755944309
Bihar,Siwan,346.0,0.012454106975739688,3248.0,0.009964963091592983
Bihar,Supaul,258.0,0.00928658843855734,3195.0,0.009802357474642727
Bihar,Vaishali,468.0,0.016845439493197036,6212.0,0.019058605518773277
Bihar,Economic Offences Unit,0.0,0.0,0.0,0.0
Bihar,Anti Terrorist Squad,0.0,0.0,0.0,0.0
Bihar,Total District(s),13891.0,0.5,162971.0,0.5
Chhattisgarh,Balod,141.0,0.012325174825174826,2218.0,0.012184804702521562
Chhattisgarh,Balodbazar,266.0,0.023251748251748253,4316.0,0.02371037741031698
Chhattisgarh,Balrampur,205.0,0.01791958041958042,3372.0,0.018524419051804648
Chhattisgarh,Bemetra,117.0,0.010227272727272727,1806.0,0.009921441520628467
Chhattisgarh,Bilaspur,515.0,0.04501748251748252,8108.0,0.04454210844366313
Chhattisgarh,Bizapur,29.0,0.002534965034965035,492.0,0.0027028511783771907
Chhattisgarh,Dantewara,30.0,0.0026223776223776225,500.0,0.0027467999780256
Chhattisgarh,Dhamtari,98.0,0.008566433566433567,1608.0,0.00883370872933033
Chhattisgarh,Durg,585.0,0.05113636363636364,8983.0,0.04934900840520793
Chhattisgarh,Gariyaband,109.0,0.009527972027972028,1826.0,0.010031313519749492
Chhattisgarh,G. R. P. Raipur,12.0,0.001048951048951049,158.0,0.0008679887930560896
Chhattisgarh,Jagdalpur,154.0,0.013461538461538462,2648.0,0.01454705268362358
Chhattisgarh,Janjgir,327.0,0.028583916083916083,4771.0,0.026209965390320278
Chhattisgarh,Jashpur,204.0,0.01783216783216783,3632.0,0.01995275504037796
Chhattisgarh,Kabirdham,158.0,0.01381118881118881,2434.0,0.013371422293028621
Chhattisgarh,Kanker,152.0,0.013286713286713287,2452.0,0.013470307092237543
Chhattisgarh,Kondagaon,81.0,0.007080419580419581,1364.0,0.007493270340053837
Chhattisgarh,Korba,232.0,0.02027972027972028,3591.0,0.019727517442179862
Chhattisgarh,Koriya,232.0,0.02027972027972028,3684.0,0.02023842223809262
Chhattisgarh,Mahasamund,192.0,0.016783216783216783,3035.0,0.016673075866615393
Chhattisgarh,Mungali,122.0,0.010664335664335665,1908.0,0.01048178871614569
Chhattisgarh,Narayanpur,13.0,0.0011363636363636363,242.0,0.0013294511893643904
Chhattisgarh,Raigarh,367.0,0.03208041958041958,5702.0,0.031324506949403946
Chhattisgarh,Raipur,724.0,0.06328671328671329,11691.0,0.06422567708619459
Chhattisgarh,Rajnandgaon,248.0,0.021678321678321677,3898.0,0.02141405262868758
Chhattisgarh,Sarguja,180.0,0.015734265734265736,3048.0,0.01674449266604406
Chhattisgarh,Sukma,17.0,0.001486013986013986,284.0,0.001560182387518541
Chhattisgarh,Surajpur,210.0,0.018356643356643356,3244.0,0.017821238257430094
Chhattisgarh,Total District(s),5720.0,0.5,91015.0,0.5
Goa,North Goa,197.0,0.26986301369863014,3136.0,0.27712972781901735
Goa,South Goa,154.0,0.21095890410958903,2324.0,0.20537292329445034
Goa,C. I. D.,14.0,0.019178082191780823,198.0,0.017497348886532343
Goa,Total District(s),365.0,0.5,5658.0,0.5
Gujarat,Ahmedabad City,1066.0,0.06866786910590054,13742.0,0.06841240603375318
Gujarat,Ahmedabad Rural,117.0,0.0075367173408915225,1390.0,0.006919898441778265
Gujarat,Amreli,221.0,0.01423602164390621,2832.0,0.014098670782097875
Gujarat,Anand,265.0,0.017070342695181654,3793.0,0.018882859560910042
Gujarat,Arvalli,112.0,0.007214635403246586,1538.0,0.007656693383780554
Gujarat,Banaskantha,370.0,0.02383406338572533,4988.0,0.024831980883158262
Gujarat,Bharuch,172.0,0.011079618654985829,2208.0,0.010992183999601732
Gujarat,Bhavnagar,194.0,0.01249677918062355,2442.0,0.012157116543037786
Gujarat,Botad,72.0,0.004637979902087091,1034.0,0.005147607905610594
Gujarat,Chhotaudepur,49.0,0.0031564029889203813,706.0,0.003514711007119032
Gujarat,C. I. D. Crime,0.0,0.0,0.0,0.0
Gujarat,Dahod,251.0,0.016168513269775833,3316.0,0.016508189376213473
Gujarat,Dang,18.0,0.0011594949755217728,230.0,0.0011450191666251804
Gujarat,Devbhumi Dwarka,74.0,0.004766812677145065,962.0,0.004789167123014885
Gujarat,Gandhinagar,197.0,0.012690028343210513,2305.0,0.011475083387265396
Gujarat,Gir Somnath,174.0,0.011208451430043804,2022.0,0.010066211977896151
Gujarat,Jamnagar,253.0,0.016297346044833804,3056.0,0.015213819883506745
Gujarat,Junagadh,273.0,0.017585673795413554,3114.0,0.0155025638472644
Gujarat,Kachchh East(G),166.0,0.010693120329811904,2416.0,0.012027679593767113
Gujarat,Kachchh West(B),143.0,0.009211543416645195,1854.0,0.009229850151839499
Gujarat,Kheda,181.0,0.011659366142746715,2598.0,0.012933738238661821
Gujarat,Mahisagar,84.0,0.0054109765524349394,1104.0,0.005496091999800866
Gujarat,Mehsana,322.0,0.020742076784333936,4176.0,0.0207895653905511
Gujarat,Morbi,104.0,0.006699304303014687,1368.0,0.0068103748693184646
Gujarat,Narmada,28.0,0.0018036588508116465,366.0,0.0018220739781948524
Gujarat,Navsari,86.0,0.0055398093274929144,1148.0,0.005715139144720466
Gujarat,Panchmahal,152.0,0.00979129090440608,1480.0,0.0073679494200229005
Gujarat,Patan,156.0,0.01004895645452203,2059.0,0.010250410713396725
Gujarat,Porbandar,101.0,0.006506055140427725,1194.0,0.005944142978045502
Gujarat,Rajkot City,356.0,0.022932233960319504,4566.0,0.02273111962961119
Gujarat,Rajkot Rural,272.0,0.017521257407884565,3470.0,0.01727485438343207
Gujarat,Sabarkantha,244.0,0.01571759855707292,2814.0,0.014009060586448947
Gujarat,Surat City,502.0,0.032337026539551665,6776.0,0.03373326031761836
Gujarat,Surat Rural,106.0,0.006828137078072662,1526.0,0.007596953253347936
Gujarat,Surendranagar,164.0,0.010564287554753929,2348.0,0.011689152187982277
Gujarat,Tapi,64.0,0.004122648801855192,864.0,0.004301289391148504
Gujarat,Vadodara City,399.0,0.02570213862406596,4886.0,0.024324189774481007
Gujarat,Vadodara Rural,84.0,0.0054109765524349394,1144.0,0.0056952257679095935
Gujarat,Valsad,156.0,0.01004895645452203,2386.0,0.011878329267685568
Gujarat,W.Rly Ahmedabad,0.0,0.0,0.0,0.0
Gujarat,W.Rly Vadodara,14.0,0.0009018294254058232,214.0,0.0010653656593816896
Gujarat,Total District(s),7762.0,0.5,100435.0,0.5
Haryana,Ambala (Rural),91.0,0.004816853694685581,1140.0,0.0043968250295050105
Haryana,Ambala (Urban),154.0,0.008151598560237137,2245.0,0.008658659816876094
Haryana,Bhiwani,361.0,0.01910861740419225,4595.0,0.017722290360153967
Haryana,Faridabad,973.0,0.05150328181240737,13761.0,0.05307430634299864
Haryana,Fatehabad,282.0,0.014926953207706966,3535.0,0.0136340144555265
Haryana,G. R. P.,27.0,0.001429176370950667,336.0,0.0012959063244856871
Haryana,Gurgaon,959.0,0.05076222739784036,13942.0,0.05377239873803408
Haryana,Hissar,611.0,0.03234173195003176,7456.0,0.028756778438587153
Haryana,Jhajjar,330.0,0.017467711200508152,4339.0,0.016734933160545824
Haryana,Jind,295.0,0.01561507516409062,3859.0,0.014883638411280556
Haryana,Kaithal,309.0,0.016356129578657633,4308.0,0.016615370374655776
Haryana,Karnal,688.0,0.036417531230150325,9675.0,0.037315159789878045
Haryana,Kurukshetra,326.0,0.01725598136777472,4226.0,0.01629910752165629
Haryana,Mahendergarh,282.0,0.014926953207706966,3850.0,0.014848926634731831
Haryana,Mewat,298.0,0.015773872538640696,4197.0,0.01618725846388818
Haryana,Palwal,363.0,0.019214482320558966,4571.0,0.017629725622690703
Haryana,Panchkula,248.0,0.013127249629472792,3768.0,0.014532663781732348
Haryana,Panipat,446.0,0.023607876349777682,5970.0,0.023025478443986763
Haryana,Rewari,332.0,0.017573576116874868,4523.0,0.017444596147764176
Haryana,Rohtak,751.0,0.03975227609570189,10958.0,0.042263516380101666
Haryana,Sirsa,342.0,0.018102900698708447,4456.0,0.017186186255679234
Haryana,Sonipat,427.0,0.022602159644293882,5606.0,0.021621579925793936
Haryana,Yamunanagar,551.0,0.029165784459030276,8323.0,0.032100679579447546
Haryana,Irrigation & Power,0.0,0.0,0.0,0.0
Haryana,Total District(s),9446.0,0.5,129639.0,0.5
Himachal Pradesh,Baddi,56.0,0.021722265321955005,814.0,0.021102296883911444
Himachal Pradesh,Bilaspur,113.0,0.04383242823894492,1674.0,0.0433971068595427
Himachal Pradesh,Chamba,88.0,0.03413498836307215,1420.0,0.036812360657437655
Himachal Pradesh,C. I. D.,0.0,0.0,0.0,0.0
Himachal Pradesh,G. R. P.,0.0,0.0,0.0,0.0
Himachal Pradesh,Hamirpur,78.0,0.030256012412723042,1104.0,0.02862031420127547
Himachal Pradesh,Kangra,230.0,0.08921644685802949,3407.0,0.08832374138020428
Himachal Pradesh,Kinnaur,20.0,0.007757951900698216,336.0,0.008710530409083839
Himachal Pradesh,Kullu,71.0,0.027540729247478666,1104.0,0.02862031420127547
Himachal Pradesh,Lahaul & Spiti,4.0,0.0015515903801396431,70.0,0.0018146938352257998
Himachal Pradesh,Mandi,189.0,0.07331264546159814,2868.0,0.07435059884896562
Himachal Pradesh,Shimla,144.0,0.055857253685027156,2150.0,0.05573702493907814
Himachal Pradesh,Sirmaur,127.0,0.04926299456943367,1962.0,0.05086327578161456
Himachal Pradesh,Solan,52.0,0.02017067494181536,764.0,0.0198060870016073
Himachal Pradesh,Una,117.0,0.04538401861908456,1614.0,0.041841655000777724
Himachal Pradesh,Total District(s),1289.0,0.5,19287.0,0.5
Jammu & Kashmir,Anantnag,258.0,0.0383586083853702,3942.0,0.038749631377174874
Jammu & Kashmir,Awantipora,61.0,0.009069283377936367,966.0,0.009495723975228547
Jammu & Kashmir,Bandipora,85.0,0.01263752601843592,1292.0,0.012700285068318096
Jammu & Kashmir,Baramulla,198.0,0.029438001784121322,2971.0,0.02920475769192962
Jammu & Kashmir,Budgam,135.0,0.02007136485280999,2152.0,0.021154035191192373
Jammu & Kashmir,Crime Jammu,1.0,0.0001486767766874814,10.0,9.82994200334218e-05
Jammu & Kashmir,Crime Srinagar,0.0,0.0,0.0,0.0
Jammu & Kashmir,Doda,70.0,0.010407374368123699,1110.0,0.01091123562370982
Jammu & Kashmir,Ganderbal,99.0,0.014719000892060661,1487.0,0.014617123758969822
Jammu & Kashmir,Handwara,104.0,0.015462384775498068,1582.0,0.015550968249287329
Jammu & Kashmir,Jammu,492.0,0.07314897413024085,7460.0,0.07333136734493266
Jammu & Kashmir,Kargil,5.0,0.0007433838834374071,72.0,0.000707755824240637
Jammu & Kashmir,Kathua,152.0,0.022598870056497175,2378.0,0.023375602083947705
Jammu & Kashmir,Kishtwar,39.0,0.005798394290811775,636.0,0.0062518431141256265
Jammu & Kashmir,Kulgam,175.0,0.02601843592030925,2592.0,0.02547920967266293
Jammu & Kashmir,Kupwara,147.0,0.021855486173059768,2304.0,0.022648186375700385
Jammu & Kashmir,Leh,7.0,0.0010407374368123698,130.0,0.0012778924604344834
Jammu & Kashmir,Poonch,87.0,0.012934879571810883,1370.0,0.013467020544578786
Jammu & Kashmir,Pulwama,77.0,0.01144811180493607,1196.0,0.011756610635997247
Jammu & Kashmir,Railways Jammu,1.0,0.0001486767766874814,14.0,0.00013761918804679053
Jammu & Kashmir,Railways Kashmir,0.0,0.0,0.0,0.0
Jammu & Kashmir,Railways Katra,0.0,0.0,0.0,0.0
Jammu & Kashmir,Rajouri,208.0,0.030924769550996135,3165.0,0.031111766440578
Jammu & Kashmir,Ramban,74.0,0.011002081474873625,1090.0,0.010714636783642977
Jammu & Kashmir,Reasi,76.0,0.011299435028248588,1213.0,0.011923719650054065
Jammu & Kashmir,Samba,42.0,0.006244424620874219,584.0,0.005740686129951833
Jammu & Kashmir,Shopian,83.0,0.012340172465060957,1298.0,0.01275926472033815
Jammu & Kashmir,Sopore,127.0,0.01888195063931014,1976.0,0.019423965398604148
Jammu & Kashmir,Srinagar,473.0,0.0703241153731787,6586.0,0.0647399980340116
Jammu & Kashmir,Udhampur,87.0,0.012934879571810883,1289.0,0.01267079524230807
Jammu & Kashmir,Total District(s),3363.0,0.5,50865.0,0.5
Jharkhand,Bokaro,494.0,0.037895059834305,6754.0,0.04870626243978423
Jharkhand,Chaibasa,173.0,0.013270942006750537,2572.0,0.01854789857789829
Jharkhand,Chatra,187.0,0.014344891070880638,1716.0,0.012374881010759512
Jharkhand,Deoghar,559.0,0.042881251917766185,4844.0,0.03493235641964981
Jharkhand,Dhanbad,390.0,0.029917152500767107,4842.0,0.034917933481408835
Jharkhand,Dhanbad Railway,16.0,0.00122737035900583,246.0,0.0017740214036403496
Jharkhand,Dumka,202.0,0.015495550782448604,2461.0,0.017747425505523984
Jharkhand,Garhwa,270.0,0.020711874808223382,2604.0,0.018778665589753944
Jharkhand,Giridih,674.0,0.05170297637312059,6883.0,0.04963654195632734
Jharkhand,Godda,212.0,0.016262657256827247,1726.0,0.012446995701964404
Jharkhand,Gumla,160.0,0.0122737035900583,2106.0,0.01518735396775031
