State/ UT,District/ Area,Total Crimes against Women,Crime_Probability,District_Score,Normalized_Score
Jharkhand,Hazaribagh,421.0,0.032295182571340904,4032.0,0.02907664349381256
Jharkhand,Jamshedpur,568.0,0.04357164774470697,5297.0,0.03819915193123143
Jharkhand,Jamshedpur Railway,3.0,0.00023013194231359313,46.0,0.0003317275795425044
Jharkhand,Jamtara,204.0,0.01564897207732433,1836.0,0.013240257305218219
Jharkhand,Khunti,42.0,0.0032218471923903037,634.0,0.004572071422390169
Jharkhand,Koderma,146.0,0.0111997545259282,1358.0,0.009793175065624368
Jharkhand,Latehar,143.0,0.010969622583614606,1526.0,0.01100470187786656
Jharkhand,Lohardagga,120.0,0.009205277692543725,1449.0,0.010449418755588889
Jharkhand,Pakur,265.0,0.02032832157103406,2915.0,0.021021432486226094
Jharkhand,Palamu,253.0,0.019407793801779687,2268.0,0.016355611965269565
Jharkhand,Ramgarh,232.0,0.017796870205584535,1669.0,0.012035941962096518
Jharkhand,Ranchi,273.0,0.020942006750536975,3530.0,0.025456485995326968
Jharkhand,Sahebganj,266.0,0.020405032218471925,3401.0,0.024526206478783858
Jharkhand,Saraikela,184.0,0.014114759128567045,1766.0,0.012735454466783973
Jharkhand,Simdega,61.0,0.004679349493709727,853.0,0.00615138315977731
Jharkhand,Total District(s),6518.0,0.5,69334.0,0.5
Karnataka,Bagalkot,254.0,0.009996064541519087,3043.0,0.010433810621022603
Karnataka,Bengaluru City,3079.0,0.12117276662731208,30224.0,0.10363177529076147
Karnataka,Bengaluru District,426.0,0.01676505312868949,5320.0,0.01824116743471582
Karnataka,Belagavi District,425.0,0.01672569854388036,5322.0,0.018248025016458197
Karnataka,Ballari,306.0,0.012042502951593861,2956.0,0.010135505815229318
Karnataka,Bidar,305.0,0.012003148366784731,3258.0,0.011171000658327847
Karnataka,Vijayapura,360.0,0.014167650531286895,4539.0,0.015563281764318631
Karnataka,Chikkaballapura,164.0,0.006454151908697363,1730.0,0.005931808207153829
Karnataka,Chamarajnagar,149.0,0.005863833136560409,1870.0,0.006411838929120035
Karnataka,Chikkamagaluru,327.0,0.012868949232585596,4090.0,0.014023754663155585
Karnataka,Chitradurga,435.0,0.017119244391971666,5502.0,0.01886520737327189
Karnataka,Dakshina Kannada,181.0,0.007123179850452578,2368.0,0.008119376782971253
Karnataka,Davanagere,385.0,0.015151515151515152,4564.0,0.01564900153609831
Karnataka,Dharwad,95.0,0.003738685556867375,1274.0,0.004368279569892473
Karnataka,Gadag,85.0,0.0033451397087760726,1072.0,0.0036756638139126617
Karnataka,Kalaburgi,374.0,0.01471861471861472,4239.0,0.014534644502962475
Karnataka,Hassan,372.0,0.014639905548996458,4818.0,0.016519914417379856
Karnataka,Haveri,135.0,0.005312868949232586,1692.0,0.005801514154048716
Karnataka,Hubballi Dharwad City,135.0,0.005312868949232586,1634.0,0.00560264428351986
Karnataka,K.G.F.,42.0,0.001652892561983471,374.0,0.001282367785824007
Karnataka,Kodagu,130.0,0.005116096025186935,1858.0,0.006370693438665789
Karnataka,Kolar,92.0,0.0036206218024399843,1064.0,0.0036482334869431645
Karnataka,Koppal,133.0,0.005234159779614325,1808.0,0.00619925389510643
Karnataka,Mandya,721.0,0.02837465564738292,9087.0,0.031157422646477945
Karnataka,Mangaluru City,180.0,0.0070838252656434475,1870.0,0.006411838929120035
Karnataka,Mysuru City,333.0,0.013105076741440378,2965.0,0.010166364933070002
Karnataka,Mysuru District,311.0,0.012239275875639511,3940.0,0.013509436032477506
Karnataka,Raichur,480.0,0.018890200708382526,5306.0,0.0181931643625192
Karnataka,K.Railways,11.0,0.0004329004329004329,160.0,0.0005486065393899496
Karnataka,Ramanagara,365.0,0.014364423455332545,4604.0,0.015786153170945796
Karnataka,Shimoga,681.0,0.02680047225501771,8892.0,0.030488808426596445
Karnataka,Tumakuru,283.0,0.011137347500983864,2948.0,0.01010807548825982
Karnataka,Udupi,230.0,0.00905155450609996,2734.0,0.009374314241825762
Karnataka,Uttara Kannada,280.0,0.011019283746556474,3554.0,0.012185922756199254
Karnataka,Yadgiri,240.0,0.009445100354191263,2967.0,0.010173222514812376
Karnataka,Belagavi City,201.0,0.007910271546635183,2178.0,0.007467906517445688
Karnataka,Total District(s),12705.0,0.5,145824.0,0.5
Kerala,Alapuzha,445.0,0.02291924186238154,5819.0,0.023107041313912672
Kerala,Ernakulam Commr.,404.0,0.02080758137618459,4584.0,0.018202900392331273
Kerala,Ernakulam Rural,454.0,0.02338277709105892,5992.0,0.023794018139364964
Kerala,Idukki,405.0,0.020859085290482075,5720.0,0.022713915847324365
Kerala,Kannur,546.0,0.02812113720642769,6950.0,0.027598201947360897
Kerala,Kasargod,354.0,0.01823238566131026,4768.0,0.018933557825182266
Kerala,Kollam Commr.,488.0,0.025133910177173466,6136.0,0.024365836999857046
Kerala,Kollam Rural,502.0,0.025854964977338277,6498.0,0.025803326079705195
Kerala,Kottayam,376.0,0.019365471775854966,4904.0,0.019473608971202566
Kerala,Kozhikode Commr.,361.0,0.018592913061392664,4488.0,0.017821687818669885
Kerala,Kozhikode Rural,569.0,0.02930572723526988,7237.0,0.02873786870403609
Kerala,Malappuram,989.0,0.05093737124021425,12478.0,0.04954969264736248
Kerala,Palakkad,624.0,0.032138442521631644,7670.0,0.030457296249821308
Kerala,Pathanamthitta,331.0,0.01704779563246807,4698.0,0.018655590323554173
Kerala,Railways,49.0,0.0025236918005768437,672.0,0.0026684880156297155
Kerala,Thrissur Commr.,264.0,0.013597033374536464,3477.0,0.013807042902298394
Kerala,Thrissur Rural,688.0,0.03543469303667079,8642.0,0.03431707355814286
Kerala,Trivandrum Commr.,425.0,0.021889163576431808,5273.0,0.020938894801213526
Kerala,Trivandrum Rural,1040.0,0.053564070869386075,14259.0,0.05662198008164303
Kerala,Wayanadu,380.0,0.01957148743304491,5449.0,0.021637784519592737
Kerala,Crime Branch,14.0,0.0007210548001648125,200.0,0.0007941928617945582
Kerala,Total District(s),9708.0,0.5,125914.0,0.5
Madhya Pradesh,Agar,186.0,0.003853325046612803,2649.0,0.0037836478993541088
Madhya Pradesh,Alirajpur,103.0,0.0021338305365651545,1670.0,0.0023853121902307896
Madhya Pradesh,Anuppur,268.0,0.005552102755334577,4064.0,0.005804735773112532
Madhya Pradesh,Ashok Nagar,381.0,0.007893101305158483,5303.0,0.007574437451972382
Madhya Pradesh,Balaghat,495.0,0.010254816656308266,7664.0,0.010946726123310642
Madhya Pradesh,Barwani,255.0,0.0052827843380981974,4156.0,0.005936142193173151
Madhya Pradesh,Betul,436.0,0.009032525378081625,6208.0,0.008867076692786073
Madhya Pradesh,Bhind,433.0,0.008970374974103999,5834.0,0.008332881028626603
Madhya Pradesh,Bhopal,1192.0,0.02469442718044334,17057.0,0.024363035945369208
Madhya Pradesh,Bhopal Railway,48.0,0.0009944064636420136,722.0,0.0010312547313452876
Madhya Pradesh,Burhanpur,169.0,0.003501139424072923,2598.0,0.0037108030360596357
Madhya Pradesh,Chhatarpur,487.0,0.010089082245701264,6807.0,0.009722646753832925
Madhya Pradesh,Chhindwara,695.0,0.014398176921483322,10768.0,0.015380264469703678
Madhya Pradesh,Damoh,371.0,0.007685933291899731,5284.0,0.007547299169568558
Madhya Pradesh,Datia,192.0,0.003977625854568055,2538.0,0.003625103196889667
Madhya Pradesh,Dewas,675.0,0.013983840894965818,9259.0,0.013224913514578971
Madhya Pradesh,Dhar,543.0,0.01124922311995028,8760.0,0.0125121765188154
Madhya Pradesh,Dindori,261.0,0.0054070851460534496,3830.0,0.005470506400349655
Madhya Pradesh,Guna,421.0,0.008721773358193494,6260.0,0.008941349886733379
Madhya Pradesh,Gwalior,972.0,0.020136730888750776,12905.0,0.01843260707480739
Madhya Pradesh,Harda,210.0,0.00435052827843381,3428.0,0.004896317477910866
Madhya Pradesh,Hoshangabad,383.0,0.007934534907810233,5720.0,0.008170051334203662
Madhya Pradesh,Indore,1193.0,0.024715143981769216,16640.0,0.02376742206313793
Madhya Pradesh,Indore Railway,10.0,0.00020716801325875285,130.0,0.00018568298486826507
Madhya Pradesh,Jabalpur,990.0,0.020509633312616533,14085.0,0.020118037245150103
Madhya Pradesh,Jabalpur Railway,31.0,0.0006422208411021338,472.0,0.0006741720681370855
Madhya Pradesh,Jhabua,220.0,0.0045576962916925624,3654.0,0.005219120205451081
Madhya Pradesh,Katni,444.0,0.009198259788688627,6750.0,0.009641231906621455
Madhya Pradesh,Khandwa,445.0,0.009218976590014501,6740.0,0.009626948600093128
Madhya Pradesh,Khargone,619.0,0.012823700020716802,9460.0,0.013512007975798365
Madhya Pradesh,Mandla,287.0,0.005945721980526206,4420.0,0.006313221485521012
Madhya Pradesh,Mandsaur,379.0,0.007851667702506733,5592.0,0.007987225010641063
Madhya Pradesh,Morena,545.0,0.01129065672260203,7140.0,0.01019828086122625
Madhya Pradesh,Narsinghpur,409.0,0.008473171742282992,5520.0,0.007884385203637101
Madhya Pradesh,Neemuch,207.0,0.004288377874456184,3008.0,0.004296418603721087
Madhya Pradesh,Panna,252.0,0.005220633934120571,3792.0,0.005416229835542009
Madhya Pradesh,Raisen,400.0,0.008286720530350114,6312.0,0.009015623080680685
Madhya Pradesh,Rajgarh,575.0,0.011912160762378289,8003.0,0.011430930214620964
Madhya Pradesh,Ratlam,533.0,0.011042055106691527,7886.0,0.011263815528239525
Madhya Pradesh,Rewa,642.0,0.013300186451211933,9654.0,0.01378910412244793
Madhya Pradesh,Sagar,977.0,0.020240314895380154,14113.0,0.020158030503429424
Madhya Pradesh,Satna,560.0,0.01160140874249016,7906.0,0.011292382141296181
Madhya Pradesh,Seoni,588.0,0.012181479179614667,7990.0,0.011412361916134137
Madhya Pradesh,Shahdol,636.0,0.01317588564325668,8892.0,0.01270071616498933
Madhya Pradesh,Shajapur,241.0,0.004992749119535944,3138.0,0.004482101588589352
Madhya Pradesh,Sheopur,89.0,0.0018437953180029003,1322.0,0.0018882531230449723
Madhya Pradesh,Shivpuri,506.0,0.010482701470892895,7455.0,0.010648205016868586
Madhya Pradesh,Sidhi,220.0,0.0045576962916925624,3169.0,0.004526379838827169
Madhya Pradesh,Sehore,526.0,0.0108970374974104,7585.0,0.01083388800173685
Madhya Pradesh,Singrauli,344.0,0.007126579656101098,4890.0,0.006984536892352432
Madhya Pradesh,Tikamgarh,386.0,0.00799668531178786,5867.0,0.008380015940170085
Madhya Pradesh,Ujjain,871.0,0.01804433395483737,12635.0,0.018046957798542533
Madhya Pradesh,Umaria,167.0,0.0034597058214211724,2547.0,0.0036379581727651626
Madhya Pradesh,Vidisha,667.0,0.013818106484358815,9808.0,0.014009067042984182
Madhya Pradesh,Cyber Cell,0.0,0.0,0.0,0.0
Madhya Pradesh,Total District(s),24135.0,0.5,350059.0,0.5
Maharashtra,Ahmednagar,953.0,0.015308745100559018,13427.0,0.015338586706938977
Maharashtra,Akola,489.0,0.007855169311829339,6638.0,0.007583044504406116
Maharashtra,Amravati Commr.,501.0,0.008047934202917176,6860.0,0.007836650391718283
Maharashtra,Amravati Rural,948.0,0.015228426395939087,13480.0,0.015399132256612602
Maharashtra,Aurangabad Commr.,882.0,0.014168219494955985,11782.0,0.013459389929333062
Maharashtra,Aurangabad Rural,539.0,0.008658356358028658,6962.0,0.007953172015618466
Maharashtra,Beed,823.0,0.01322045878044079,10756.0,0.01228731947716062
Maharashtra,Bhandara,225.0,0.003614341707896935,3278.0,0.0037446851288706314
Maharashtra,Buldhana,567.0,0.009108141103900276,7594.0,0.008675149136254903
Maharashtra,Chandrapur,751.0,0.01206386943391377,10603.0,0.012112537041310344
Maharashtra,Dhule,348.0,0.0055901818415472595,4280.0,0.004889338728360678
Maharashtra,Gadchiroli,125.0,0.002007967615498297,1989.0,0.0022721716660535954
Maharashtra,Gondia,286.0,0.004594229904260104,4262.0,0.0048687760888488805
Maharashtra,Hingoli,214.0,0.003437640557733085,2956.0,0.003376842355381814
Maharashtra,Jalgaon,743.0,0.01193535950652188,9921.0,0.01133344147758558
Maharashtra,Jalna,607.0,0.00975069074085973,7798.0,0.008908192384055273
Maharashtra,Kolhapur,633.0,0.010168348004883377,9230.0,0.01054406459410492
Maharashtra,Latur,512.0,0.008224635353081025,6774.0,0.007738406669606362
Maharashtra,Mumbai Commr.,4803.0,0.07715414765790657,69694.0,0.07961625545195539
Maharashtra,Mumbai Railway,117.0,0.0018794576881064062,1704.0,0.001946596540450139
Maharashtra,Nagpur Commr.,1302.0,0.020914990683030266,16771.0,0.0191586681806862
Maharashtra,Nagpur Railway,32.0,0.0005140397095675641,500.0,0.0005711844308832568
Maharashtra,Nagpur Rural,420.0,0.006746771188074279,6240.0,0.007128381697423044
Maharashtra,Nanded,554.0,0.008899312471888453,7410.0,0.008464953265689865
Maharashtra,Nandurbar,142.0,0.0022810512112060657,2066.0,0.002360134068409617
Maharashtra,Nasik Commr.,474.0,0.007614213197969543,6366.0,0.007272320174005625
Maharashtra,Nasik Rural,942.0,0.015132043950395168,12310.0,0.014062560688345781
Maharashtra,Navi Mumbai,619.0,0.009943455631947568,9238.0,0.010553203544999052
Maharashtra,Osmanabad,329.0,0.005284970763991518,4598.0,0.005252612026402429
Maharashtra,Palghar,691.0,0.011100044978474588,11172.0,0.01276254492365549
Maharashtra,Parbhani,473.0,0.007598149457045557,6090.0,0.006957026368158067
Maharashtra,Pune Commr.,1969.0,0.03162950587932918,28268.0,0.0322924829844158
Maharashtra,Pune Railway,24.0,0.0003855297821756731,384.0,0.0004386696429183412
Maharashtra,Pune Rural,1118.0,0.017959262353016772,16358.0,0.018686869840776627
Maharashtra,Raigad,316.0,0.005076142131979695,4901.0,0.005598749791517683
Maharashtra,Ratnagiri,171.0,0.0027468996980016705,2644.0,0.0030204232705106616
Maharashtra,Sangli,493.0,0.007919424275525284,7090.0,0.008099395229924582
Maharashtra,Satara,754.0,0.01211206065668573,11169.0,0.01275911781707019
Maharashtra,Sindhudurg,91.0,0.0014618004240827603,1446.0,0.0016518653741143786
Maharashtra,Solapur Commr.,264.0,0.004240827603932404,3954.0,0.004516926479424794
Maharashtra,Solapur Rural,610.0,0.00979888196363169,9044.0,0.010331583985816349
Maharashtra,Thane Commr.,1646.0,0.02644091756088158,24060.0,0.027485394814102317
Maharashtra,Thane Rural,643.0,0.010328985414123242,8704.0,0.009943178572815733
Maharashtra,Wardha,443.0,0.007116237229325965,6512.0,0.007439106027823536
Maharashtra,Washim,425.0,0.006827089892694211,5598.0,0.006394980888168943
Maharashtra,Yavatmal,1115.0,0.017911071130244812,14806.0,0.016913913367315
Maharashtra,Total District(s),31126.0,0.5,437687.0,0.5
Manipur,Bishnupur,41.0,0.07706766917293233,642.0,0.0761927367671493
Manipur,Chandel,2.0,0.0037593984962406013,28.0,0.003323047709470686
Manipur,Churachandpur,2.0,0.0037593984962406013,40.0,0.004747211013529551
Manipur,C. I. D.,0.0,0.0,0.0,0.0
Manipur,Imphal East,59.0,0.11090225563909774,933.0,0.11072869689057678
Manipur,Imphal West,103.0,0.19360902255639098,1604.0,0.190363161642535
Manipur,Senapati,2.0,0.0037593984962406013,36.0,0.004272489912176596
Manipur,Tamenglong,0.0,0.0,0.0,0.0
Manipur,Thoubal,56.0,0.10526315789473684,910.0,0.1079990505577973
Manipur,Ukhrul,1.0,0.0018796992481203006,20.0,0.0023736055067647755
Manipur,Total District(s),266.0,0.5,4213.0,0.5
Meghalaya,Garo Hills East,8.0,0.011976047904191617,120.0,0.011496455259628282
Meghalaya,Garo Hills North,21.0,0.03143712574850299,360.0,0.034489365778884847
Meghalaya,Garo Hills South,7.0,0.010479041916167664,122.0,0.011688062847288752
Meghalaya,Garo Hills South West,20.0,0.029940119760479042,282.0,0.02701666986012646
Meghalaya,Garo Hills West,58.0,0.08682634730538923,920.0,0.08813949032381682
Meghalaya,Jaintia Hills West,17.0,0.025449101796407185,321.0,0.03075301781950565
Meghalaya,Jaintia Hills East,15.0,0.02245508982035928,248.0,0.02375934086989845
Meghalaya,Khasi Hills East,105.0,0.15718562874251496,1411.0,0.13517915309446255
Meghalaya,Khasi Hills South West,6.0,0.008982035928143712,108.0,0.010346809733665453
Meghalaya,Khasi Hills West,11.0,0.016467065868263474,172.0,0.016478252538800538
Meghalaya,Ri-Bhoi,66.0,0.09880239520958084,1155.0,0.11065338187392221
Meghalaya,Total District(s),334.0,0.5,5219.0,0.5
Mizoram,Aizawl,56.0,0.17721518987341772,884.0,0.173061863743148
Mizoram,Champhai,10.0,0.03164556962025317,170.0,0.03328112764291308
Mizoram,Kolasib,19.0,0.060126582278481014,302.0,0.0591229444009397
Mizoram,Lawngtlai,15.0,0.04746835443037975,260.0,0.05090054815974941
Mizoram,Lunglei,26.0,0.08227848101265822,414.0,0.08104933437744714
Mizoram,Mamit,12.0,0.0379746835443038,166.0,0.03249804228660924
Mizoram,Saiha,8.0,0.02531645569620253,148.0,0.028974158183241974
Mizoram,Serchhip,12.0,0.0379746835443038,210.0,0.04111198120595145
Mizoram,Spl Traffic,0.0,0.0,0.0,0.0
Mizoram,Spl Narcotic,0.0,0.0,0.0,0.0
Mizoram,Total District(s),158.0,0.5,2554.0,0.5
Nagaland,Dimapur,58.0,0.32222222222222224,971.0,0.324315297261189
Nagaland,Kiphire,0.0,0.0,0.0,0.0
Nagaland,Kohima,19.0,0.10555555555555556,290.0,0.09686038744154976
Nagaland,Longleng,0.0,0.0,0.0,0.0
Nagaland,Mokokchung,1.0,0.005555555555555556,20.0,0.006680026720106881
Nagaland,Mon,5.0,0.027777777777777776,78.0,0.026052104208416832
Nagaland,Peren,1.0,0.005555555555555556,20.0,0.006680026720106881
Nagaland,Phek,2.0,0.011111111111111112,40.0,0.013360053440213761
Nagaland,Tuensang,1.0,0.005555555555555556,18.0,0.006012024048096192
Nagaland,Wokha,2.0,0.011111111111111112,40.0,0.013360053440213761
Nagaland,Zunheboto,1.0,0.005555555555555556,20.0,0.006680026720106881
Nagaland,Total District(s),90.0,0.5,1497.0,0.5
Odisha,Angul,612.0,0.017848810079328044,8455.0,0.018754464028250366
Odisha,Balasore,1403.0,0.04091810545963603,15676.0,0.03477173011317005
Odisha,Baragarh,706.0,0.020590293980401308,9674.0,0.02145838971132987
Odisha,Berhampur,450.0,0.013124125058329444,5672.0,0.012581350676314143
Odisha,Bhadrak,672.0,0.01959869342043864,9434.0,0.020926033547310936
Odisha,Bolangir,590.0,0.017207186187587493,8502.0,0.01885871711037074
Odisha,Boudh,239.0,0.006970368642090528,2644.0,0.0058647904069419245
Odisha,Cuttack,218.0,0.00635790947270182,3420.0,0.007586075337269811
Odisha,DCP BBSR,559.0,0.016303079794680354,7710.0,0.01710194176910826
Odisha,DCP CTC,461.0,0.01344493700419972,4200.0,0.009316232870331348
Odisha,Deogarh,247.0,0.007203686420905273,3133.0,0.006949466091130503
Odisha,Dhenkanal,766.0,0.0223401773215119,8849.0,0.019628415397514785
Odisha,Gajapati,143.0,0.004170555296313579,1812.0,0.004019289038342953
Odisha,Ganjam,551.0,0.01606976201586561,7862.0,0.01743910067298692
Odisha,Jagatsinghpur,467.0,0.013619925338310778,6204.0,0.013761406839889447
Odisha,Jajpur,715.0,0.020852776481567897,9769.0,0.02166911402625403
Odisha,Jharsuguda,240.0,0.006999533364442371,3458.0,0.007670365063239476
Odisha,Kalahandi,770.0,0.022456836210919272,10688.0,0.023707594504309867
Odisha,Kandhamal,489.0,0.01426154923005133,6613.0,0.014668630469405048
Odisha,Kendrapara,604.0,0.017615492300513298,7788.0,0.017274957522414414
Odisha,Keonjhar,611.0,0.0178196453569762,8931.0,0.019810303753554588
Odisha,Khurda,329.0,0.009595193653756415,4340.0,0.009626773966009059
Odisha,Koraput,544.0,0.015865608959402706,7854.0,0.01742135546751962
Odisha,Malkangiri,162.0,0.0047246850209986,2106.0,0.004671425339266147
Odisha,Mayurbhanj,866.0,0.02525664955669622,12472.0,0.027664775323517278
Odisha,Nayagarh,309.0,0.009011899206719551,3097.0,0.006869612666527663
Odisha,Nabarangpur,666.0,0.019423705086327576,9179.0,0.02036040512304082
Odisha,Nuapada,235.0,0.006853709752683155,3224.0,0.0071513178033210155
Odisha,Puri,635.0,0.018519598693420437,6546.0,0.014520014373616429
Odisha,Rayagada,306.0,0.008924405039664022,4646.0,0.0103055280751332
Odisha,Rourkela,519.0,0.015136490900606626,6462.0,0.014333689716209802
Odisha,Sambalpur,535.0,0.015603126458236118,7419.0,0.0164564599202353
Odisha,Sonepur,181.0,0.005278814745683621,2532.0,0.005616357530399755
Odisha,SRP (Cuttack),14.0,0.00040830611292580493,226.0,0.000501302054451163
Odisha,SRP (Rourkela),15.0,0.0004374708352776482,224.0,0.0004968657530843386
Odisha,Sundargarh,314.0,0.009157722818478767,4582.0,0.010163566431394818
Odisha,"CID, CB",0.0,0.0,0.0,0.0
Odisha,HRPC,1.0,2.916472235184321e-05,10.0,2.2181506834122255e-05
Odisha,Total District(s),17144.0,0.5,225413.0,0.5
Punjab,Amritsar Rural,264.0,0.02494802494802495,4020.0,0.02642928522589807
Punjab,Barnala,126.0,0.011907011907011907,1947.0,0.012800452322095408
Punjab,Batala,146.0,0.013797013797013797,2088.0,0.013727449639720191
Punjab,Bathinda,235.0,0.022207522207522208,3476.0,0.022852784936622312
Punjab,CP Amritsar,249.0,0.02353052353052353,3382.0,0.022234786724872457
Punjab,CP Jalandhar,361.0,0.03411453411453411,5184.0,0.03408194393309841
Punjab,CP Ludhiana,653.0,0.06170856170856171,9824.0,0.06458738757692105
Punjab,Faridkot,90.0,0.008505008505008505,1367.0,0.008987271866617578
Punjab,Fatehgarh Sahib,109.0,0.010300510300510301,1553.0,0.01021011939199495
Punjab,Fazilka,165.0,0.015592515592515593,2414.0,0.01587072003366118
Punjab,Ferozepur,149.0,0.01408051408051408,2221.0,0.014601851364855626
Punjab,G. R. P.,9.0,0.0008505008505008505,136.0,0.0008941250723189396
Punjab,Gurdaspur,97.0,0.009166509166509167,1374.0,0.009033293010045759
Punjab,Hoshiarpur,292.0,0.027594027594027595,3935.0,0.025870457055698733
Punjab,Jalandhar Rural,152.0,0.014364014364014363,2283.0,0.015009467206648083
Punjab,Kapurthala,147.0,0.013891513891513892,1974.0,0.012977962446746963
Punjab,Khanna,119.0,0.011245511245511245,1750.0,0.01150528585704518
Punjab,Ludhiana Rural,122.0,0.01152901152901153,1840.0,0.01209698627255036
Punjab,Mansa,116.0,0.010962010962010962,1583.0,0.010407352863830011
Punjab,Moga,132.0,0.012474012474012475,1995.0,0.013116025877031505
Punjab,Muktsar,117.0,0.011056511056511056,1626.0,0.010690054173460264
