State/ UT,District/ Area,Total Crimes against Women,Crime_Probability,District_Score,Normalized_Score
Punjab,Pathankot,131.0,0.01237951237951238,1777.0,0.011682795981696734
Punjab,Patiala,415.0,0.03921753921753922,5782.0,0.03801346447167727
Punjab,Ropar,111.0,0.01048951048951049,1544.0,0.010150949350444433
Punjab,Sangrur,225.0,0.02126252126252126,3148.0,0.020696365644558987
Punjab,SAS Nagar,298.0,0.02816102816102816,4119.0,0.027080155682953768
Punjab,SBS Nagar,72.0,0.006804006804006804,934.0,0.006140535423131542
Punjab,Tarn Taran,189.0,0.01786051786051786,2776.0,0.01825067059380424
Punjab,Total District(s),5291.0,0.5,76052.0,0.5
Rajasthan,Ajmer,1303.0,0.02313154624533996,16354.0,0.02221956528237081
Rajasthan,Alwar,1532.0,0.027196875554766554,20355.0,0.027655573640862043
Rajasthan,Banswara,544.0,0.009657376176105095,7661.0,0.010408712830392734
Rajasthan,Baran,794.0,0.014095508609976921,10718.0,0.014562143860612104
Rajasthan,Barmer,760.0,0.013491922598970352,9885.0,0.013430378061406107
Rajasthan,Bharatpur,1208.0,0.021445055920468668,16392.0,0.02227119445448345
Rajasthan,Bhilwara,1187.0,0.021072252796023434,15040.0,0.020434282857212733
Rajasthan,Bikaner,731.0,0.012977099236641221,8788.0,0.011939925382259672
Rajasthan,Bundi,632.0,0.011219598792827978,8436.0,0.011461676209005758
Rajasthan,Chittorgarh,1013.0,0.017983312622048643,12750.0,0.01732294590621425
Rajasthan,Churu,428.0,0.007598082726788568,5510.0,0.00748622995633259
Rajasthan,Dausa,344.0,0.0061068702290076335,4518.0,0.00613843683170792
Rajasthan,Dholpur,504.0,0.008947274986685603,6329.0,0.008598974481602352
Rajasthan,Dungarpur,518.0,0.009195810402982426,7625.0,0.01035980098312813
Rajasthan,G.R.P.Ajmer,17.0,0.0003017930055032842,240.0,0.00032607898176403296
Rajasthan,G.R.P.Jodhpur,6.0,0.00010651517841292384,74.0,0.00010054101937724349
Rajasthan,Ganganagar,1266.0,0.02247470264512693,15649.0,0.021261708273438963
Rajasthan,Hanumangarh,869.0,0.01542694834013847,10822.0,0.014703444752709852
Rajasthan,Jaipur East,589.0,0.010456240014202024,8034.0,0.010915493914551003
Rajasthan,Jaipur North,523.0,0.009284573051659861,6718.0,0.009127494164544888
Rajasthan,Jaipur Rural,596.0,0.010580507722350434,8055.0,0.010944025825455356
Rajasthan,Jaipur South,429.0,0.007615835256524055,5604.0,0.007613944224190169
Rajasthan,Jaipur West,638.0,0.011326113971240902,8247.0,0.011204889010866583
Rajasthan,Jaisalmer,118.0,0.0020947985087875023,1546.0,0.002100492107529979
Rajasthan,Jalore,300.0,0.005325758920646192,3628.0,0.004929227274332965
Rajasthan,Jhalawar,987.0,0.017521746848925972,13225.0,0.01796831055762223
Rajasthan,Jhunjhunu,545.0,0.009675128705840582,6973.0,0.009473953082669174
Rajasthan,Jodhpur East,425.0,0.007544825137582105,5460.0,0.00741829683513175
Rajasthan,Jodhpur West,388.0,0.006887981537369075,4756.0,0.0064617984886239195
Rajasthan,Jodhpur Rural,415.0,0.007367299840227232,5586.0,0.007589488300557867
Rajasthan,Karauli,500.0,0.008876264867743653,6719.0,0.009128852826968906
Rajasthan,Kota City,858.0,0.01523167051304811,11174.0,0.015181693925963767
Rajasthan,Kota Rural,478.0,0.008485709213562932,6446.0,0.008757937985212318
Rajasthan,Nagaur,881.0,0.01563997869696432,11324.0,0.015385493289566288
Rajasthan,Pali,956.0,0.016971418427125864,12285.0,0.016691167879046436
Rajasthan,Pratapgarh,739.0,0.013119119474525119,10842.0,0.014730618001190188
Rajasthan,Rajsamand,474.0,0.008414699094620984,5986.0,0.008132953270164589
Rajasthan,Sawai Madhopur,539.0,0.009568613527427659,6917.0,0.009397867986924232
Rajasthan,Sikar,695.0,0.012338008166163678,8822.0,0.011986119904676244
Rajasthan,Sirohi,450.0,0.007988638380969288,5998.0,0.00814925721925279
Rajasthan,Tonk,539.0,0.009568613527427659,6727.0,0.00913972212636104
Rajasthan,Udaipur,1447.0,0.025687910527250134,19791.0,0.026889288033716565
Rajasthan,Jaipur Metro,0.0,0.0,0.0,0.0
Rajasthan,Total District(s),28165.0,0.5,368009.0,0.5
Sikkim,East,38.0,0.3584905660377358,575.0,0.3476420798065296
Sikkim,North,1.0,0.009433962264150943,14.0,0.008464328899637243
Sikkim,South,8.0,0.07547169811320754,136.0,0.08222490931076179
Sikkim,West,6.0,0.05660377358490566,102.0,0.06166868198307134
Sikkim,Total District(s),53.0,0.5,827.0,0.5
Tamil Nadu,Ariyalur,33.0,0.0028219599794766545,470.0,0.0033729959380517003
Tamil Nadu,Chennai,523.0,0.044723789977766375,3782.0,0.02714185242066283
Tamil Nadu,Coimbatore,96.0,0.008209338122113904,1114.0,0.007994718031892754
Tamil Nadu,Coimbatore City,104.0,0.008893449632290064,782.0,0.00561209111394985
Tamil Nadu,Cuddalore,196.0,0.016760731999315888,2770.0,0.01987914627319832
Tamil Nadu,Dharmapuri,178.0,0.015221481101419531,2807.0,0.020144679995981112
Tamil Nadu,Dindigul,338.0,0.028903711304942705,4648.0,0.03335677685120064
Tamil Nadu,Erode,69.0,0.005900461775269369,826.0,0.005927860946448307
Tamil Nadu,Kanchipuram,56.0,0.004788780571233111,820.0,0.005884801423834881
Tamil Nadu,Kanyakumari,165.0,0.014109799897383273,1182.0,0.008482725954844913
Tamil Nadu,Karur,63.0,0.00538737814263725,554.0,0.003975829254639664
Tamil Nadu,Krishnagiri,176.0,0.015050453223875491,2609.0,0.018723715749738055
Tamil Nadu,Madurai,601.0,0.05139387720198392,6776.0,0.048628554204762385
Tamil Nadu,Madurai City,152.0,0.012998118693347016,1720.0,0.012343729815848775
Tamil Nadu,Nagapattinam,110.0,0.009406533264922183,1494.0,0.010721821130743063
Tamil Nadu,Namakkal,85.0,0.007268684795621687,1265.0,0.00907838268433064
Tamil Nadu,Nilgiris,46.0,0.003933641183512912,348.0,0.002497452311578706
Tamil Nadu,Perambalur,51.0,0.004361210877373012,658.0,0.00472219431327238
Tamil Nadu,Pudukottai,66.0,0.005643919958953309,868.0,0.0062292776047422884
Tamil Nadu,Ramnathapuram,139.0,0.011886437489310758,1676.0,0.012027959983350317
Tamil Nadu,Railway Chennai,10.0,0.0008551393877201984,130.0,0.0009329563232908958
Tamil Nadu,Railway Trichy,2.0,0.0001710278775440397,28.0,0.0002009444388626545
Tamil Nadu,Salem,253.0,0.02163502650932102,3756.0,0.02695526115600465
Tamil Nadu,Salem City,62.0,0.00530186420386523,774.0,0.005554678417131948
Tamil Nadu,Sivagangai,206.0,0.017615871387036085,2879.0,0.020661394267342224
Tamil Nadu,Thanjavur,128.0,0.01094578416281854,1576.0,0.011310301273126553
Tamil Nadu,Theni,146.0,0.012485035060714897,1872.0,0.0134345710553889
Tamil Nadu,Thirunelveli,289.0,0.024713528305113735,3475.0,0.02493864018027587
Tamil Nadu,Thirunelveli City,37.0,0.003164015734564734,258.0,0.0018515594723773163
Tamil Nadu,Thiruvallur,34.0,0.0029074739182486744,376.0,0.00269839675044136
Tamil Nadu,Thiruvannamalai,128.0,0.01094578416281854,1579.0,0.011331831034433264
Tamil Nadu,Thiruvarur,78.0,0.006670087224217547,1017.0,0.0072985890829757
Tamil Nadu,Thoothukudi,176.0,0.015050453223875491,2075.0,0.014891418237143144
Tamil Nadu,Tiruppur,84.0,0.007183170856849667,1084.0,0.007779420418825623
Tamil Nadu,Tiruppur City,38.0,0.003249529673336754,294.0,0.002109916608057872
Tamil Nadu,Trichy,122.0,0.01043270053018642,1425.0,0.010226636620688666
Tamil Nadu,Trichy City,64.0,0.00547289208140927,587.0,0.004212656629013507
Tamil Nadu,Vellore,179.0,0.015306995040191552,2072.0,0.01486988847583643
Tamil Nadu,Villupuram,373.0,0.0318966991619634,5576.0,0.040016649682077195
Tamil Nadu,Virudhunagar,191.0,0.01633316230545579,1669.0,0.011977723873634655
Tamil Nadu,Cyber Cell,0.0,0.0,0.0,0.0
Tamil Nadu,Other Units,0.0,0.0,0.0,0.0
Tamil Nadu,Total District(s),5847.0,0.5,69671.0,0.5
Telangana,Adilabad,953.0,0.03148331681532871,11255.0,0.031161575050805412
Telangana,Cyberabad,2994.0,0.09890981169474727,32465.0,0.08988543172140362
Telangana,Hyderabad City,2405.0,0.07945160224644864,27242.0,0.07542457819049676
Telangana,Karimnagar,1563.0,0.051635282457879086,18898.0,0.05232265173790499
Telangana,Khammam,1397.0,0.046151304922365376,17880.0,0.049504128112696645
Telangana,Mahaboob Nagar,1070.0,0.03534852989758837,14956.0,0.041408486580172876
Telangana,Medak,1019.0,0.03366369342583416,12561.0,0.03477748060534578
Telangana,Nalgonda,1533.0,0.05064420218037661,18705.0,0.051788295097762345
Telangana,Nizamabad,779.0,0.025735051205814336,8820.0,0.02441982158579331
Telangana,Ranga Reddy,294.0,0.009712586719524281,3672.0,0.010166619598983339
Telangana,Secunderabad Railway,15.0,0.0004955401387512388,202.0,0.0005592748254342686
Telangana,Warangal Rural,607.0,0.02005285761480013,7871.0,0.0217923373811541
Telangana,Warangal City,506.0,0.01671622068054179,6064.0,0.01678931951204656
Telangana,Total District(s),15135.0,0.5,180591.0,0.5
Tripura,Dhalai,120.0,0.0473559589581689,1687.0,0.049327485380116956
Tripura,Gomati,175.0,0.06906077348066299,2200.0,0.06432748538011696
Tripura,G. R. P.,0.0,0.0,0.0,0.0
Tripura,Kowai,98.0,0.03867403314917127,1379.0,0.040321637426900585
Tripura,North,158.0,0.062352012628255724,2122.0,0.062046783625730996
Tripura,Sipahijala,167.0,0.06590370955011839,2227.0,0.06511695906432749
Tripura,South,184.0,0.07261247040252565,2432.0,0.07111111111111111
Tripura,Unakoti,57.0,0.02249408050513023,861.0,0.02517543859649123
Tripura,West,308.0,0.12154696132596685,4192.0,0.12257309941520468
Tripura,Total District(s),1267.0,0.5,17100.0,0.5
Uttar Pradesh,Agra,1184.0,0.01666338277929462,15733.0,0.01746496572057831
Uttar Pradesh,Aligarh,954.0,0.013426408083992456,13016.0,0.014448865049198963
Uttar Pradesh,Allahabad,945.0,0.01329974385678498,11942.0,0.013256633867358175
Uttar Pradesh,Ambedkar Nagar,259.0,0.0036451149829706984,2793.0,0.0031004671237256226
Uttar Pradesh,Amethi,260.0,0.0036591887859937513,3120.0,0.0034634648857944654
Uttar Pradesh,Amroha,447.0,0.006290989951304641,4126.0,0.004580210294483322
Uttar Pradesh,Auraiya,482.0,0.006783573057111493,5852.0,0.006496216830663209
Uttar Pradesh,Azamgarh,442.0,0.006220620936189377,4339.0,0.004816658378032752
Uttar Pradesh,Badaun,585.0,0.008233174768485941,8413.0,0.009339144257752834
Uttar Pradesh,Baghpat,426.0,0.005995440087820531,4605.0,0.005111940961244716
Uttar Pradesh,Bahraich,489.0,0.006882089678272863,4098.0,0.0045491279173031154
Uttar Pradesh,Ballia,292.0,0.004109550482731443,3447.0,0.0038264626478633087
Uttar Pradesh,Balrampur,104.0,0.0014636755143975005,1501.0,0.00166623743383894
Uttar Pradesh,Banda,311.0,0.004376952740169448,4134.0,0.004589090973677667
Uttar Pradesh,Barabanki,258.0,0.0036310411799476455,2746.0,0.003048293133458847
Uttar Pradesh,Bareilly,1019.0,0.014341205280490894,13908.0,0.015439060779368406
Uttar Pradesh,Basti,183.0,0.0025755059532186785,2194.0,0.002435526269049057
Uttar Pradesh,Bijnor,742.0,0.010442761843105244,7718.0,0.00856763525274413
Uttar Pradesh,Bulandshahar,917.0,0.012905677372139499,9490.0,0.0105347056942915
Uttar Pradesh,Chandoli,263.0,0.00370141019506291,3216.0,0.003570033036126603
Uttar Pradesh,Chitrakoot,172.0,0.002420694119965097,2430.0,0.002697506305282228
Uttar Pradesh,Deoria,308.0,0.00433473133110029,4444.0,0.004933217292458527
Uttar Pradesh,Etah,340.0,0.004785093027837983,4477.0,0.004969850094135199
Uttar Pradesh,Etawah,478.0,0.006727277845019281,6071.0,0.0067393254236083975
Uttar Pradesh,Faizabad,312.0,0.0043910265431925015,3281.0,0.003642188554580654
Uttar Pradesh,Fatehgarh,355.0,0.004996200073183776,4360.0,0.004839970160917907
Uttar Pradesh,Fatehpur,476.0,0.006699130238973176,6645.0,0.007376514155802635
Uttar Pradesh,Firozabad,678.0,0.009542038449629859,9102.0,0.010103992753365777
Uttar Pradesh,G. R. P.,122.0,0.0017170039688124525,1794.0,0.0019914923093318176
Uttar Pradesh,Gautambudh Nagar,522.0,0.007346525178033608,5895.0,0.006543950481332812
Uttar Pradesh,Ghaziabad,1330.0,0.018718158020660344,18483.0,0.020517699193634328
Uttar Pradesh,Ghazipur,447.0,0.006290989951304641,6254.0,0.0069424709601790344
Uttar Pradesh,Gonda,229.0,0.0032229008922791116,2796.0,0.003103797378423502
Uttar Pradesh,Gorakhpur,662.0,0.009316857601261013,9597.0,0.01065348477851586
Uttar Pradesh,Hamirpur,386.0,0.005432487966898415,5120.0,0.005683634684380661
Uttar Pradesh,Hapur,288.0,0.004053255270639232,4130.0,0.004584650634080495
Uttar Pradesh,Hardoi,488.0,0.00686801587524981,6163.0,0.006841453234343362
Uttar Pradesh,Hathras,328.0,0.004616207391561347,4600.0,0.005106390536748251
Uttar Pradesh,Jalaun,164.0,0.0023081036957806737,2000.0,0.002220169798586196
Uttar Pradesh,Jaunpur,292.0,0.004109550482731443,4048.0,0.0044936236723384605
Uttar Pradesh,Jhansi,552.0,0.007768739268725195,7287.0,0.008089188661148805
Uttar Pradesh,Kannauj,284.0,0.0039969600585470205,3848.0,0.004271606692479841
Uttar Pradesh,Kanpur Dehat,472.0,0.006642835026880964,6045.0,0.006710463216226777
Uttar Pradesh,Kanpur Nagar,1314.0,0.018492977172291498,16957.0,0.01882370963731306
Uttar Pradesh,Kasganj,235.0,0.003307343710417429,3244.0,0.0036011154133068096
Uttar Pradesh,Kaushambi,406.0,0.005713964027359473,5305.0,0.005889000390749885
Uttar Pradesh,Khiri,495.0,0.0069665324964111805,6530.0,0.00724885439238393
Uttar Pradesh,Kushi Nagar,348.0,0.0048976834520224055,5077.0,0.005635901033711058
Uttar Pradesh,Lalitpur,153.0,0.002153291862527092,2182.0,0.0024222052502575397
Uttar Pradesh,Lucknow,1762.0,0.02479804092661919,22268.0,0.024719370537458703
Uttar Pradesh,Maharajganj,225.0,0.0031666056801869,2878.0,0.0031948243401655357
Uttar Pradesh,Mahoba,244.0,0.003434007937624905,3438.0,0.003816471883769671
Uttar Pradesh,Mainpuri,333.0,0.004686576406676612,3609.0,0.00400629640154879
Uttar Pradesh,Mathura,597.0,0.008402060404762575,7680.0,0.008525452026570993
Uttar Pradesh,Mau,194.0,0.0027303177864722605,2400.0,0.002664203758303435
Uttar Pradesh,Meerut,859.0,0.012089396796802432,11203.0,0.012436281126780576
Uttar Pradesh,Mirzapur,96.0,0.0013510850902130774,868.0,0.000963553692586409
Uttar Pradesh,Moradabad,846.0,0.011906437357502745,11706.0,0.012994653831125004
Uttar Pradesh,Muzaffarnagar,572.0,0.008050215329186252,7478.0,0.008301214876913786
Uttar Pradesh,Pilibhit,393.0,0.005531004588059786,5487.0,0.006091035842421228
Uttar Pradesh,Pratapgarh,546.0,0.007684296450586878,7689.0,0.00853544279066463
Uttar Pradesh,Raibareilly,308.0,0.00433473133110029,3758.0,0.004171699051543462
Uttar Pradesh,Rampur,431.0,0.0060658091029357954,5746.0,0.006378547831338141
Uttar Pradesh,Saharanpur,641.0,0.009021307737776901,8774.0,0.009739884906397642
Uttar Pradesh,Sambhal,426.0,0.005995440087820531,4386.0,0.004868832368299527
Uttar Pradesh,Sant Kabirnagar,139.0,0.0019562586202043516,1915.0,0.0021258125821462825
Uttar Pradesh,Shahjahanpur,473.0,0.006656908829904017,6652.0,0.007384284750097688
Uttar Pradesh,Shamli,228.0,0.0032088270892560587,3069.0,0.0034068505559305177
Uttar Pradesh,Shrawasti,138.0,0.0019421848171812988,1360.0,0.0015097154630386131
Uttar Pradesh,Sidharthnagar,209.0,0.002941424831818054,2742.0,0.0030438527938616744
Uttar Pradesh,Sitapur,607.0,0.008542798434993103,8280.0,0.00919150296614685
Uttar Pradesh,Sonbhadra,129.0,0.0018155205899738228,1258.0,0.0013964868033107172
Uttar Pradesh,Bhadohi,110.0,0.001548118332535818,1094.0,0.0012144328798266491
Uttar Pradesh,Sultanpur,351.0,0.0049399048610915645,3867.0,0.00429269830556641
Uttar Pradesh,Unnao,724.0,0.010189433388690291,8354.0,0.00927364924869454
Uttar Pradesh,Varanasi,748.0,0.010527204661243562,7901.0,0.008770780789314767
Uttar Pradesh,Total District(s),35527.0,0.5,450416.0,0.5
Uttarakhand,Almora,33.0,0.011355815554026153,557.0,0.013552311435523115
Uttarakhand,Bageshwar,31.0,0.010667584308327599,472.0,0.01148418491484185
Uttarakhand,Chamoli,35.0,0.012044046799724708,578.0,0.014063260340632603
Uttarakhand,Champawat,14.0,0.004817618719889883,231.0,0.005620437956204379
Uttarakhand,Dehradun,343.0,0.11803165863730214,4337.0,0.10552311435523114
Uttarakhand,Haridwar,332.0,0.11424638678596008,4835.0,0.11763990267639902
Uttarakhand,Nainital,138.0,0.047487955953200274,2061.0,0.050145985401459856
Uttarakhand,Pauri Garhwal,48.0,0.016517549896765314,726.0,0.017664233576642336
Uttarakhand,Pithoragarh,21.0,0.0072264280798348245,238.0,0.005790754257907543
Uttarakhand,Rudra Prayag,8.0,0.0027529249827942187,84.0,0.0020437956204379564
Uttarakhand,Tehri Garhwal,31.0,0.010667584308327599,492.0,0.01197080291970803
Uttarakhand,Udhamsingh Nagar,382.0,0.13145216792842396,5357.0,0.13034063260340634
Uttarakhand,Uttarkashi,37.0,0.012732278045423262,582.0,0.01416058394160584
Uttarakhand,Total District(s),1453.0,0.5,20550.0,0.5
West Bengal,North 24 Parganas,2690.0,0.04049009573123006,31952.0,0.04003097038018898
West Bengal,South 24 Parganas,4073.0,0.06130712264434945,46157.0,0.05782766336499696
West Bengal,Alipurduar,553.0,0.00832380034920826,7020.0,0.008794986607064554
West Bengal,Asansol-Durgapur PC,668.0,0.010054789571918838,7942.0,0.009950111628676166
West Bengal,Bankura,613.0,0.009226925161057258,7497.0,0.009392594671390735
West Bengal,Barrackpur PC,1738.0,0.02616051538322596,19874.0,0.02489908316649586
West Bengal,Bidhannagar PC,532.0,0.008007706665061112,6118.0,0.007664918527353411
West Bengal,Birbhum,508.0,0.007646456740321513,6068.0,0.007602276172602239
West Bengal,Burdwan,1301.0,0.019582756336925765,15929.0,0.01995660137662839
West Bengal,Coochbehar,1169.0,0.01759588175085797,14807.0,0.018550906936012086
West Bengal,Dakshin Dinajpur,562.0,0.00845926907098561,6932.0,0.008684736062702491
West Bengal,Darjeeling,404.0,0.00608104039978325,5036.0,0.006309337970538047
West Bengal,Hooghly,1677.0,0.025242338491179482,19350.0,0.02424259128870358
West Bengal,Howrah G. R. P.,22.0,0.00033114576434463243,338.0,0.000423462318117923
West Bengal,Howrah PC,853.0,0.012839424408453249,9978.0,0.012500908314143891
West Bengal,Howrah Rural,1112.0,0.01673791317960142,12713.0,0.015927445119033004
West Bengal,Jalpaiguri,764.0,0.011499789270877235,10180.0,0.012753983427338626
West Bengal,Jhargram Police District,202.0,0.003040520199891625,2496.0,0.0031271063491785083
West Bengal,Kharagpur G. R. P.,12.0,0.00018062496236979952,152.0,0.000190432758443563
West Bengal,Kolkata,1919.0,0.028884941898970437,22769.0,0.028526075506588724
West Bengal,Malda,1175.0,0.01768619423204287,15179.0,0.019016966055360806
West Bengal,Murshidabad,2984.0,0.044915407309290147,36855.0,0.04617367968708891
West Bengal,Nadia,2331.0,0.03508639894033355,27622.0,0.03460614245873748
West Bengal,Paschim Medinipur,1653.0,0.024881088566439884,20712.0,0.025948969032125506
West Bengal,Purab Medinipur,1355.0,0.02039556866758986,15641.0,0.019595781413261636
West Bengal,Purulia,538.0,0.008098019146246012,7091.0,0.008883938750811218
West Bengal,Sealdah G. R. P.,44.0,0.0006622915286892649,608.0,0.000761731033774252
West Bengal,Siliguri G. R. P.,11.0,0.00016557288217231621,154.0,0.00019293845263360988
West Bengal,Siliguri PC,954.0,0.01435968450839906,12154.0,0.015227103592914898
West Bengal,Uttar Dinajpur,801.0,0.012056716238184117,9767.0,0.012236557577093946
West Bengal,Total District(s),33218.0,0.5,399091.0,0.5
A & N Islands,South Andaman,79.0,0.29044117647058826,1200.0,0.2827521206409048
A & N Islands,North & Middle Andaman,53.0,0.1948529411764706,860.0,0.20263901979264845
A & N Islands,Nicobar,4.0,0.014705882352941176,62.0,0.014608859566446749
A & N Islands,Total District(s),136.0,0.5,2122.0,0.5
Chandigarh,Chandigarh,463.0,0.5,6972.0,0.5
Chandigarh,Total District(s),463.0,0.5,6972.0,0.5
D&N Haveli,D&N Haveli,25.0,0.5,412.0,0.5
D&N Haveli,Total District(s),25.0,0.5,412.0,0.5
Daman & Diu,Daman,22.0,0.39285714285714285,368.0,0.39826839826839827
Daman & Diu,Diu,6.0,0.10714285714285714,94.0,0.10173160173160173
Daman & Diu,Total District(s),28.0,0.5,462.0,0.5
Delhi UT,Central,715.0,0.020901543498596818,10478.0,0.02113693213911079
Delhi UT,Crime Branch,3.0,8.769878391019644e-05,58.0,0.00011700153312353748
Delhi UT,East,1926.0,0.05630261927034612,27544.0,0.055563624626805454
Delhi UT,EOW,6.0,0.00017539756782039288,84.0,0.00016945049624788187
Delhi UT,IGI Airport,20.0,0.0005846585594013096,270.0,0.0005446623093681918
Delhi UT,Metro,24.0,0.0007015902712815715,353.0,0.0007120955378035988
Delhi UT,New Delhi,114.0,0.003332553788587465,1760.0,0.00355039134995562
Delhi UT,North,517.0,0.015113423760523855,7597.0,0.015325183571370936
Delhi UT,North-East,1796.0,0.0525023386342376,26522.0,0.05350197692245622
Delhi UT,North-West,1329.0,0.038850561272217025,19451.0,0.03923787622044703
Delhi UT,Outer,2284.0,0.06676800748362956,33127.0,0.06682603082385218
Delhi UT,RAILWAY,41.0,0.0011985500467726847,689.0,0.0013898975227951264
Delhi UT,South,2712.0,0.07927970065481758,38963.0,0.07859880577745501
Delhi UT,South-East,1741.0,0.050894527595884004,25677.0,0.051797385620915036
Delhi UT,South-West,1766.0,0.05162535079513564,25466.0,0.051371742112482854
Delhi UT,Spl Cell,1.0,2.9232927970065482e-05,14.0,2.8241749374646977e-05
Delhi UT,SPUWAC,157.0,0.004589569691300281,1570.0,0.0031671104655854113
Delhi UT,Vigilance,0.0,0.0,0.0,0.0
Delhi UT,West,1952.0,0.05706267539756782,28237.0,0.05696159122085048
Delhi UT,Total District(s),17104.0,0.5,247860.0,0.5
Lakshadweep,Lakshadweep,9.0,0.5,114.0,0.5
Lakshadweep,Total District(s),9.0,0.5,114.0,0.5
Puducherry,Karaikal,12.0,0.075,160.0,0.0861141011840689
Puducherry,Puducherry,68.0,0.425,769.0,0.41388589881593113
Puducherry,Total District(s),80.0,0.5,929.0,0.5
Puducherry,,,,,
